

HI-TECH Software PIC PRO Macro Assembler V9.70 build 5239 
                                                                                               Thu Jun 24 23:42:55 2010

HI-TECH Software Omniscient Code Generator (PRO mode) build 5239
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	strings,global,reloc=256,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=CODE,delta=2
     7                           	psect	stringtext2,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=CODE,delta=2
     9                           	psect	stringtext4,global,class=CODE,delta=2
    10                           	psect	cinit,global,class=CODE,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,local,class=CODE,delta=2
    15                           	psect	text34,local,class=CODE,delta=2
    16                           	psect	text35,local,class=CODE,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text36,local,class=CODE,delta=2
    19                           	psect	pa_nodes,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  000A                     	;#
    22                           
    23                           	psect	config
    24  2007  1CF2               	dw	7410	;#
    25                           
    26                           	psect	strings
    27  0F00                     __pstrings:
    28  0F00                     stringtab:
    29                           ;	String table - string pointers are 2 bytes each
    30  0F00  00FE               	movwf	btemp& (0+127)
    31  0F01  1FFE               	btfss	btemp& (0+127),7
    32  0F02  2F08               	goto	stringcode
    33  0F03  1383               	bcf	3,7
    34  0F04  187E               	btfsc	btemp& (0+127),0
    35  0F05  1783               	bsf	3,7
    36  0F06  0800               	movf	0,w
    37  0F07  0008               	return
    38  0F08                     stringcode:
    39  0F08  008A               	movwf	10
    40  0F09  0804               	movf	4,w
    41  0F0A                     stringdir:
    42  0F0A  0082               	movwf	2
    43  0F0B                     __stringbase:
    44                           
    45                           	psect	stringtext1
    46  06B8                     __pstringtext1:
    47  06B8                     _DCDC_CicleTable:
    48  06B8  3496               	retlw	150
    49  06B9  3496               	retlw	150
    50  06BA  3496               	retlw	150
    51  06BB  3496               	retlw	150
    52  06BC  3484               	retlw	132
    53  06BD  346F               	retlw	111
    54  06BE  3460               	retlw	96
    55  06BF  3456               	retlw	86
    56  06C0  344E               	retlw	78
    57  06C1  3447               	retlw	71
    58  06C2  3442               	retlw	66
    59  06C3  343E               	retlw	62
    60  06C4  343B               	retlw	59
    61  06C5  3438               	retlw	56
    62  06C6  3435               	retlw	53
    63  06C7  3433               	retlw	51
    64  06C8  3431               	retlw	49
    65  06C9  342F               	retlw	47
    66  06CA  342E               	retlw	46
    67  06CB  342C               	retlw	44
    68  06CC  342B               	retlw	43
    69  06CD  342A               	retlw	42
    70  06CE  3429               	retlw	41
    71  06CF  3428               	retlw	40
    72  06D0  3427               	retlw	39
    73  06D1  3427               	retlw	39
    74  06D2  3426               	retlw	38
    75  06D3  3425               	retlw	37
    76  06D4  3425               	retlw	37
    77  06D5  3424               	retlw	36
    78  06D6  3423               	retlw	35
    79  06D7  3423               	retlw	35
    80  06D8  3422               	retlw	34
    81  06D9  3422               	retlw	34
    82  06DA  3422               	retlw	34
    83  06DB  3421               	retlw	33
    84  06DC  3421               	retlw	33
    85  06DD  3420               	retlw	32
    86  06DE  3420               	retlw	32
    87  06DF  3420               	retlw	32
    88  06E0  341F               	retlw	31
    89  06E1  341F               	retlw	31
    90  06E2  341F               	retlw	31
